Microsoft (R) COFF/PE Dumper Version 14.33.31630.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file raylib.dll
        588  24B 00051D80 MatrixPerspective
        589  24C 00051F00 MatrixRotate
        590  24D 000520D0 MatrixRotateX
        591  24E 00052150 MatrixRotateXYZ
        592  24F 000522E0 MatrixRotateY
        593  250 00052360 MatrixRotateZ
        594  251 000523E0 MatrixRotateZYX
        595  252 00052560 MatrixScale
        596  253 000525A0 MatrixSubtract
        597  254 000526B0 MatrixToFloatV
        598  255 00052720 MatrixTrace
        599  256 00052740 MatrixTranslate
        600  257 00052790 MatrixTranspose
        601  258 00052800 MaximizeWindow
        602  259 000C8000 MeasureText
        603  25A 000C8090 MeasureTextEx
        604  25B 00109FB0 MemAlloc
        605  25C 00006840 MemFree
        606  25D 00109FC0 MemRealloc
        607  25E 00052840 MinimizeWindow
        608  25F 00052A80 Normalize
        609  260 00052A90 OpenURL
        610  261 00005A40 PauseAudioStream
        611  262 00005A40 PauseMusicStream
        612  263 00005A40 PauseSound
        613  264 00005A80 PlayAudioStream
        614  265 00052B30 PlayAutomationEvent
        615  266 00005A80 PlayMusicStream
        616  267 00005A80 PlaySound
        617  268 00052E10 PollInputEvents
        618  269 00053BE0 QuaternionAdd
        619  26A 00053C00 QuaternionAddValue
        620  26B 00053C20 QuaternionCubicHermiteSpline
        621  26C 00053EC0 QuaternionDivide
        622  26D 00053EE0 QuaternionEquals
        623  26E 00054130 QuaternionFromAxisAngle
        624  26F 00054310 QuaternionFromEuler
        625  270 00054450 QuaternionFromMatrix
        626  271 00054660 QuaternionFromVector3ToVector3
        627  272 00054800 QuaternionIdentity
        628  273 00054820 QuaternionInvert
        629  274 000548B0 QuaternionLength
        630  275 00054900 QuaternionLerp
        631  276 00054920 QuaternionMultiply
        632  277 00054A60 QuaternionNlerp
        633  278 00054B60 QuaternionNormalize
        634  279 00054BF0 QuaternionScale
        635  27A 00054C10 QuaternionSlerp
        636  27B 00054ED0 QuaternionSubtract
        637  27C 00054EF0 QuaternionSubtractValue
        638  27D 00054F10 QuaternionToAxisAngle
        639  27E 00055070 QuaternionToEuler
        640  27F 000551B0 QuaternionToMatrix
        641  280 00055320 QuaternionTransform
        642  281 00055F10 Remap
        643  282 00055F30 RestoreWindow
        644  283 00006090 ResumeAudioStream
        645  284 00006090 ResumeMusicStream
        646  285 00006090 ResumeSound
        647  286 00109FD0 SaveFileData
        648  287 0010A0D0 SaveFileText
        649  288 000060D0 SeekMusicStream
        650  289 00006200 SetAudioStreamBufferSizeDefault
        651  28A 00006210 SetAudioStreamCallback
        652  28B 00006260 SetAudioStreamPan
        653  28C 000062C0 SetAudioStreamPitch
        654  28D 00006340 SetAudioStreamVolume
        655  28E 000564A0 SetAutomationEventBaseFrame
        656  28F 000564B0 SetAutomationEventList
        657  290 000564C0 SetClipboardText
        658  291 000564D0 SetConfigFlags
        659  292 00056520 SetExitKey
        660  293 00056530 SetGamepadMappings
        661  294 00056540 SetGamepadVibration
        662  295 00056560 SetGesturesEnabled
        663  296 0010A1B0 SetLoadFileDataCallback
        664  297 0010A1C0 SetLoadFileTextCallback
        665  298 00006390 SetMasterVolume
        666  299 0008A840 SetMaterialTexture
        667  29A 0008A860 SetModelMeshMaterial
        668  29B 00056570 SetMouseCursor
        669  29C 000565B0 SetMouseOffset
        670  29D 000565D0 SetMousePosition
        671  29E 00056610 SetMouseScale
        672  29F 00006260 SetMusicPan
        673  2A0 000062C0 SetMusicPitch
        674  2A1 00006340 SetMusicVolume
        675  2A2 000F2EC0 SetPixelColor
        676  2A3 00056630 SetRandomSeed
        677  2A4 0010A1D0 SetSaveFileDataCallback
        678  2A5 0010A1E0 SetSaveFileTextCallback
        679  2A6 00056730 SetShaderValue
        680  2A7 00056780 SetShaderValueMatrix
        681  2A8 000567E0 SetShaderValueTexture
        682  2A9 00056810 SetShaderValueV
        683  2AA 000C3B90 SetShapesTexture
        684  2AB 00006260 SetSoundPan
        685  2AC 000062C0 SetSoundPitch
        686  2AD 00006340 SetSoundVolume
        687  2AE 00056860 SetTargetFPS
        688  2AF 000C8340 SetTextLineSpacing
        689  2B0 000F3260 SetTextureFilter
        690  2B1 000F33B0 SetTextureWrap
        691  2B2 0010A1F0 SetTraceLogCallback
        692  2B3 0010A200 SetTraceLogLevel
        693  2B4 000568B0 SetWindowFocused
        694  2B5 000568C0 SetWindowIcon
        695  2B6 00056930 SetWindowIcons
        696  2B7 00056A10 SetWindowMaxSize
        697  2B8 00056A70 SetWindowMinSize
        698  2B9 00056AD0 SetWindowMonitor
        699  2BA 00056C70 SetWindowOpacity
        700  2BB 00056C90 SetWindowPosition
        701  2BC 00056CB0 SetWindowSize
        702  2BD 00056CD0 SetWindowState
        703  2BE 00056FE0 SetWindowTitle
        704  2BF 00057370 ShowCursor
        705  2C0 000573A0 StartAutomationEventRecording
        706  2C1 000063B0 StopAudioStream
        707  2C2 000573B0 StopAutomationEventRecording
        708  2C3 00006410 StopMusicStream
        709  2C4 000063B0 StopSound
        710  2C5 000573C0 SwapScreenBuffer
        711  2C6 000573D0 TakeScreenshot
        712  2C7 000C8350 TextAppend
        713  2C8 000C8390 TextCopy
        714  2C9 000C83D0 TextFindIndex
        715  2CA 000C8400 TextFormat
        716  2CB 000C84D0 TextInsert
        717  2CC 000C85F0 TextIsEqual
        718  2CD 000C8630 TextJoin
        719  2CE 000C8740 TextLength
        720  2CF 000C8760 TextReplace
        721  2D0 000C88F0 TextSplit
        722  2D1 000C89E0 TextSubtext
        723  2D2 000C8AB0 TextToCamel
        724  2D3 000C8B40 TextToFloat
        725  2D4 000C8C00 TextToInteger
        726  2D5 000C8C60 TextToLower
        727  2D6 000C8CD0 TextToPascal
        728  2D7 000C8D60 TextToSnake
        729  2D8 000C8DE0 TextToUpper
        730  2D9 000575E0 ToggleBorderlessWindowed
        731  2DA 000577F0 ToggleFullscreen
        732  2DB 0010A210 TraceLog
        733  2DC 000065E0 UnloadAudioStream
        734  2DD 00057950 UnloadAutomationEventList
        735  2DE 00006840 UnloadCodepoints
        736  2DF 00057960 UnloadDirectoryFiles
        737  2E0 000579B0 UnloadDroppedFiles
        738  2E1 00006840 UnloadFileData
        739  2E2 00006840 UnloadFileText
        740  2E3 000C8E50 UnloadFont
        741  2E4 000C8F10 UnloadFontData
        742  2E5 000F3490 UnloadImage
        743  2E6 00006840 UnloadImageColors
        744  2E7 00006840 UnloadImagePalette
        745  2E8 0008A8A0 UnloadMaterial
        746  2E9 0008A920 UnloadMesh
        747  2EA 0008A9E0 UnloadModel
        748  2EB 0008AC00 UnloadModelAnimation
        749  2EC 0008AC60 UnloadModelAnimations
        750  2ED 00006610 UnloadMusicStream
        751  2EE 00006840 UnloadRandomSequence
        752  2EF 000F34A0 UnloadRenderTexture
        753  2F0 00057A10 UnloadShader
        754  2F1 00006760 UnloadSound
        755  2F2 00006770 UnloadSoundAlias
        756  2F3 000F34D0 UnloadTexture
        757  2F4 00006840 UnloadUTF8
        758  2F5 00057A60 UnloadVrStereoConfig
        759  2F6 00006830 UnloadWave
        760  2F7 00006840 UnloadWaveSamples
        761  2F8 000068E0 UpdateAudioStream
        762  2F9 00057A80 UpdateCamera
        763  2FA 00058120 UpdateCameraPro
        764  2FB 0008AD30 UpdateMeshBuffer
        765  2FC 0008AD50 UpdateModelAnimation
        766  2FD 0008B480 UpdateModelAnimationBones
        767  2FE 00006A70 UpdateMusicStream
        768  2FF 00007020 UpdateSound
        769  300 000F3510 UpdateTexture
        770  301 000F3540 UpdateTextureRec
        771  302 0008BE40 UploadMesh
        772  303 000581F0 Vector2Add
        773  304 00058220 Vector2AddValue
        774  305 00058250 Vector2Angle
        775  306 000582A0 Vector2Clamp
        776  307 00058310 Vector2ClampValue
        777  308 000583E0 Vector2Distance
        778  309 00058430 Vector2DistanceSqr
        779  30A 00058460 Vector2Divide
        780  30B 00058490 Vector2DotProduct
        781  30C 000584C0 Vector2Equals
        782  30D 00058590 Vector2Invert
        783  30E 000585C0 Vector2Length
        784  30F 00058600 Vector2LengthSqr
        785  310 00058620 Vector2Lerp
        786  311 00058670 Vector2LineAngle
        787  312 000586B0 Vector2Max
        788  313 00058700 Vector2Min
        789  314 00058750 Vector2MoveTowards
        790  315 00058820 Vector2Multiply
        791  316 00058850 Vector2Negate
        792  317 00058880 Vector2Normalize
        793  318 00058910 Vector2One
        794  319 00058930 Vector2Reflect
        795  31A 00058990 Vector2Refract
        796  31B 00058A90 Vector2Rotate
        797  31C 00058B00 Vector2Scale
        798  31D 00058B30 Vector2Subtract
        799  31E 00058B60 Vector2SubtractValue
        800  31F 00058B90 Vector2Transform
        801  320 00058C00 Vector2Zero
        802  321 00058C10 Vector3Add
        803  322 00058C50 Vector3AddValue
        804  323 00058C80 Vector3Angle
        805  324 00058D80 Vector3Barycenter
        806  325 00058F70 Vector3Clamp
        807  326 00059020 Vector3ClampValue
        808  327 00059110 Vector3CrossProduct
        809  328 00059170 Vector3CubicHermite
        810  329 00059270 Vector3Distance
        811  32A 000592C0 Vector3DistanceSqr
        812  32B 00059300 Vector3Divide
        813  32C 00059340 Vector3DotProduct
        814  32D 00059370 Vector3Equals
        815  32E 00059470 Vector3Invert
        816  32F 000594A0 Vector3Length
        817  330 000594E0 Vector3LengthSqr
        818  331 00059510 Vector3Lerp
        819  332 00059560 Vector3Max
        820  333 000595D0 Vector3Min
        821  334 00059640 Vector3MoveTowards
        822  335 00059780 Vector3Multiply
        823  336 000597C0 Vector3Negate
        824  337 00059800 Vector3Normalize
        825  338 000598A0 Vector3One
        826  339 000598C0 Vector3OrthoNormalize
        827  33A 00059AB0 Vector3Perpendicular
        828  33B 00059B70 Vector3Project
        829  33C 00059BF0 Vector3Reflect
        830  33D 00059C90 Vector3Refract
        831  33E 00059E00 Vector3Reject
        832  33F 00059ED0 Vector3RotateByAxisAngle
        833  340 0005A0F0 Vector3RotateByQuaternion
        834  341 0005A290 Vector3Scale
        835  342 0005A2C0 Vector3Subtract
        836  343 0005A300 Vector3SubtractValue
        837  344 0005A330 Vector3ToFloatV
        838  345 0005A350 Vector3Transform
        839  346 0005A400 Vector3Unproject
        840  347 0005AE60 Vector3Zero
        841  348 00053BE0 Vector4Add
        842  349 00053C00 Vector4AddValue
        843  34A 0005AE70 Vector4Distance
        844  34B 0005AED0 Vector4DistanceSqr
        845  34C 00053EC0 Vector4Divide
        846  34D 0005AF20 Vector4DotProduct
        847  34E 0005AF60 Vector4Equals
        848  34F 0005B0A0 Vector4Invert
        849  350 000548B0 Vector4Length
        850  351 0005B0C0 Vector4LengthSqr
        851  352 00054900 Vector4Lerp
        852  353 0005B0F0 Vector4Max
        853  354 0005B170 Vector4Min
        854  355 0005B1F0 Vector4MoveTowards
        855  356 0005B370 Vector4Multiply
        856  357 0005B390 Vector4Negate
        857  358 0005B3B0 Vector4Normalize
        858  359 0005B440 Vector4One
        859  35A 00054BF0 Vector4Scale
        860  35B 00054ED0 Vector4Subtract
        861  35C 00054EF0 Vector4SubtractValue
        862  35D 0005B460 Vector4Zero
        863  35E 0005B470 WaitTime
        864  35F 000070F0 WaveCopy
        865  360 00007180 WaveCrop
        866  361 00007240 WaveFormat
        867  362 0005B6B0 WindowShouldClose
        868  363 0005B720 Wrap
        869  364 0005B770 gladLoadGL
        870  365 0005B780 gladLoadGLUserPtr
        871  366 001A7A10 glad_glAccumxOES
        872  367 001A7A18 glad_glActiveShaderProgram
        873  368 001A7A20 glad_glActiveTexture
        874  369 001A7A28 glad_glActiveTextureARB
        875  36A 001A7A30 glad_glAlphaFuncxOES
        876  36B 001A7A38 glad_glAttachObjectARB
        877  36C 001A7A40 glad_glAttachShader
        878  36D 001A7A48 glad_glBeginConditionalRender
        879  36E 001A7A50 glad_glBeginQuery
        880  36F 001A7A58 glad_glBeginQueryARB
        881  370 001A7A60 glad_glBeginQueryIndexed
        882  371 001A7A68 glad_glBeginTransformFeedback
        883  372 001A7A70 glad_glBindAttribLocation
        884  373 001A7A78 glad_glBindAttribLocationARB
        885  374 001A7A80 glad_glBindBuffer
        886  375 001A7A88 glad_glBindBufferARB
        887  376 001A7A90 glad_glBindBufferBase
        888  377 001A7A98 glad_glBindBufferRange
        889  378 001A7AA0 glad_glBindBuffersBase
        890  379 001A7AA8 glad_glBindBuffersRange
        891  37A 001A7AB0 glad_glBindFragDataLocation
        892  37B 001A7AB8 glad_glBindFragDataLocationIndexed
        893  37C 001A7AC0 glad_glBindFramebuffer
        894  37D 001A7AC8 glad_glBindFramebufferEXT
        895  37E 001A7AD0 glad_glBindImageTexture
        896  37F 001A7AD8 glad_glBindImageTextures
        897  380 001A7AE0 glad_glBindProgramARB
        898  381 001A7AE8 glad_glBindProgramPipeline
        899  382 001A7AF0 glad_glBindRenderbuffer
        900  383 001A7AF8 glad_glBindRenderbufferEXT
        901  384 001A7B00 glad_glBindSampler
        902  385 001A7B08 glad_glBindSamplers
        903  386 001A7B10 glad_glBindTexture
        904  387 001A7B18 glad_glBindTextureUnit
        905  388 001A7B20 glad_glBindTextures
        906  389 001A7B28 glad_glBindTransformFeedback
        907  38A 001A7B30 glad_glBindVertexArray
        908  38B 001A7B38 glad_glBindVertexBuffer
        909  38C 001A7B40 glad_glBindVertexBuffers
        910  38D 001A7B48 glad_glBitmapxOES
        911  38E 001A7B50 glad_glBlendColor
        912  38F 001A7B58 glad_glBlendColorxOES
        913  390 001A7B60 glad_glBlendEquation
        914  391 001A7B68 glad_glBlendEquationSeparate
        915  392 001A7B70 glad_glBlendEquationSeparatei
        916  393 001A7B78 glad_glBlendEquationSeparateiARB
        917  394 001A7B80 glad_glBlendEquationi
        918  395 001A7B88 glad_glBlendEquationiARB
        919  396 001A7B90 glad_glBlendFunc
        920  397 001A7B98 glad_glBlendFuncSeparate
        921  398 001A7BA0 glad_glBlendFuncSeparatei
        922  399 001A7BA8 glad_glBlendFuncSeparateiARB
        923  39A 001A7BB0 glad_glBlendFunci
        924  39B 001A7BB8 glad_glBlendFunciARB
        925  39C 001A7BC0 glad_glBlitFramebuffer
        926  39D 001A7BC8 glad_glBlitFramebufferEXT
        927  39E 001A7BD0 glad_glBlitNamedFramebuffer
        928  39F 001A7BD8 glad_glBufferData
        929  3A0 001A7BE0 glad_glBufferDataARB
        930  3A1 001A7BE8 glad_glBufferStorage
        931  3A2 001A7BF0 glad_glBufferSubData
        932  3A3 001A7BF8 glad_glBufferSubDataARB
        933  3A4 001A7C00 glad_glCheckFramebufferStatus
        934  3A5 001A7C08 glad_glCheckFramebufferStatusEXT
        935  3A6 001A7C10 glad_glCheckNamedFramebufferStatus
        936  3A7 001A7C18 glad_glClampColor
        937  3A8 001A7C20 glad_glClampColorARB
        938  3A9 001A7C28 glad_glClear
        939  3AA 001A7C30 glad_glClearAccumxOES
        940  3AB 001A7C38 glad_glClearBufferData
        941  3AC 001A7C40 glad_glClearBufferSubData
        942  3AD 001A7C48 glad_glClearBufferfi
        943  3AE 001A7C50 glad_glClearBufferfv
        944  3AF 001A7C58 glad_glClearBufferiv
        945  3B0 001A7C60 glad_glClearBufferuiv
        946  3B1 001A7C68 glad_glClearColor
        947  3B2 001A7C70 glad_glClearColorxOES
        948  3B3 001A7C78 glad_glClearDepth
        949  3B4 001A7C80 glad_glClearDepthf
        950  3B5 001A7C88 glad_glClearDepthxOES
        951  3B6 001A7C90 glad_glClearNamedBufferData
        952  3B7 001A7C98 glad_glClearNamedBufferSubData
        953  3B8 001A7CA0 glad_glClearNamedFramebufferfi
        954  3B9 001A7CA8 glad_glClearNamedFramebufferfv
        955  3BA 001A7CB0 glad_glClearNamedFramebufferiv
        956  3BB 001A7CB8 glad_glClearNamedFramebufferuiv
        957  3BC 001A7CC0 glad_glClearStencil
        958  3BD 001A7CC8 glad_glClearTexImage
        959  3BE 001A7CD0 glad_glClearTexSubImage
        960  3BF 001A7CD8 glad_glClientActiveTextureARB
        961  3C0 001A7CE0 glad_glClientWaitSync
        962  3C1 001A7CE8 glad_glClipPlanexOES
        963  3C2 001A7CF0 glad_glColor3xOES
        964  3C3 001A7CF8 glad_glColor3xvOES
        965  3C4 001A7D00 glad_glColor4xOES
        966  3C5 001A7D08 glad_glColor4xvOES
        967  3C6 001A7D10 glad_glColorMask
        968  3C7 001A7D18 glad_glColorMaski
        969  3C8 001A7D20 glad_glCompileShader
        970  3C9 001A7D28 glad_glCompileShaderARB
        971  3CA 001A7D30 glad_glCompileShaderIncludeARB
        972  3CB 001A7D38 glad_glCompressedTexImage1D
        973  3CC 001A7D40 glad_glCompressedTexImage1DARB
        974  3CD 001A7D48 glad_glCompressedTexImage2D
        975  3CE 001A7D50 glad_glCompressedTexImage2DARB
        976  3CF 001A7D58 glad_glCompressedTexImage3D
        977  3D0 001A7D60 glad_glCompressedTexImage3DARB
        978  3D1 001A7D68 glad_glCompressedTexSubImage1D
        979  3D2 001A7D70 glad_glCompressedTexSubImage1DARB
        980  3D3 001A7D78 glad_glCompressedTexSubImage2D
        981  3D4 001A7D80 glad_glCompressedTexSubImage2DARB
        982  3D5 001A7D88 glad_glCompressedTexSubImage3D
        983  3D6 001A7D90 glad_glCompressedTexSubImage3DARB
        984  3D7 001A7D98 glad_glCompressedTextureSubImage1D
        985  3D8 001A7DA0 glad_glCompressedTextureSubImage2D
        986  3D9 001A7DA8 glad_glCompressedTextureSubImage3D
        987  3DA 001A7DB0 glad_glConvolutionParameterxOES
        988  3DB 001A7DB8 glad_glConvolutionParameterxvOES
        989  3DC 001A7DC0 glad_glCopyBufferSubData
        990  3DD 001A7DC8 glad_glCopyImageSubData
        991  3DE 001A7DD0 glad_glCopyNamedBufferSubData
        992  3DF 001A7DD8 glad_glCopyTexImage1D
        993  3E0 001A7DE0 glad_glCopyTexImage2D
        994  3E1 001A7DE8 glad_glCopyTexSubImage1D
        995  3E2 001A7DF0 glad_glCopyTexSubImage2D
        996  3E3 001A7DF8 glad_glCopyTexSubImage3D
        997  3E4 001A7E00 glad_glCopyTextureSubImage1D
        998  3E5 001A7E08 glad_glCopyTextureSubImage2D
        999  3E6 001A7E10 glad_glCopyTextureSubImage3D
       1000  3E7 001A7E18 glad_glCreateBuffers
       1001  3E8 001A7E20 glad_glCreateFramebuffers
       1002  3E9 001A7E28 glad_glCreateProgram
       1003  3EA 001A7E30 glad_glCreateProgramObjectARB
       1004  3EB 001A7E38 glad_glCreateProgramPipelines
       1005  3EC 001A7E40 glad_glCreateQueries
       1006  3ED 001A7E48 glad_glCreateRenderbuffers
       1007  3EE 001A7E50 glad_glCreateSamplers
       1008  3EF 001A7E58 glad_glCreateShader
       1009  3F0 001A7E60 glad_glCreateShaderObjectARB
       1010  3F1 001A7E68 glad_glCreateShaderProgramv
       1011  3F2 001A7E70 glad_glCreateTextures
       1012  3F3 001A7E78 glad_glCreateTransformFeedbacks
       1013  3F4 001A7E80 glad_glCreateVertexArrays
       1014  3F5 001A7E88 glad_glCullFace
       1015  3F6 001A7E90 glad_glDebugMessageCallback
       1016  3F7 001A7E98 glad_glDebugMessageCallbackARB
       1017  3F8 001A7EA0 glad_glDebugMessageControl
       1018  3F9 001A7EA8 glad_glDebugMessageControlARB
       1019  3FA 001A7EB0 glad_glDebugMessageInsert
       1020  3FB 001A7EB8 glad_glDebugMessageInsertARB
       1021  3FC 001A7EC0 glad_glDeleteBuffers
       1022  3FD 001A7EC8 glad_glDeleteBuffersARB
       1023  3FE 001A7ED0 glad_glDeleteFramebuffers
       1024  3FF 001A7ED8 glad_glDeleteFramebuffersEXT
       1025  400 001A7EE0 glad_glDeleteNamedStringARB
       1026  401 001A7EE8 glad_glDeleteObjectARB
       1027  402 001A7EF0 glad_glDeleteProgram
       1028  403 001A7EF8 glad_glDeleteProgramPipelines
       1029  404 001A7F00 glad_glDeleteProgramsARB
       1030  405 001A7F08 glad_glDeleteQueries
       1031  406 001A7F10 glad_glDeleteQueriesARB
       1032  407 001A7F18 glad_glDeleteRenderbuffers
       1033  408 001A7F20 glad_glDeleteRenderbuffersEXT
       1034  409 001A7F28 glad_glDeleteSamplers
       1035  40A 001A7F30 glad_glDeleteShader
       1036  40B 001A7F38 glad_glDeleteSync
       1037  40C 001A7F40 glad_glDeleteTextures
       1038  40D 001A7F48 glad_glDeleteTransformFeedbacks
       1039  40E 001A7F50 glad_glDeleteVertexArrays
       1040  40F 001A7F58 glad_glDepthFunc
       1041  410 001A7F60 glad_glDepthMask
       1042  411 001A7F68 glad_glDepthRange
       1043  412 001A7F70 glad_glDepthRangeArrayv
       1044  413 001A7F78 glad_glDepthRangeIndexed
       1045  414 001A7F80 glad_glDepthRangef
       1046  415 001A7F88 glad_glDepthRangexOES
       1047  416 001A7F90 glad_glDetachObjectARB
       1048  417 001A7F98 glad_glDetachShader
       1049  418 001A7FA0 glad_glDisable
       1050  419 001A7FA8 glad_glDisableVertexArrayAttrib
       1051  41A 001A7FB0 glad_glDisableVertexAttribArray
       1052  41B 001A7FB8 glad_glDisableVertexAttribArrayARB
       1053  41C 001A7FC0 glad_glDisablei
       1054  41D 001A7FC8 glad_glDispatchCompute
       1055  41E 001A7FD0 glad_glDispatchComputeGroupSizeARB
       1056  41F 001A7FD8 glad_glDispatchComputeIndirect
       1057  420 001A7FE0 glad_glDrawArrays
       1058  421 001A7FE8 glad_glDrawArraysIndirect
       1059  422 001A7FF0 glad_glDrawArraysInstanced
       1060  423 001A7FF8 glad_glDrawArraysInstancedARB
       1061  424 001A8000 glad_glDrawArraysInstancedBaseInstance
       1062  425 001A8008 glad_glDrawArraysInstancedEXT
       1063  426 001A8010 glad_glDrawBuffer
       1064  427 001A8018 glad_glDrawBuffers
       1065  428 001A8020 glad_glDrawBuffersARB
       1066  429 001A8028 glad_glDrawElements
       1067  42A 001A8030 glad_glDrawElementsBaseVertex
       1068  42B 001A8038 glad_glDrawElementsIndirect
       1069  42C 001A8040 glad_glDrawElementsInstanced
       1070  42D 001A8048 glad_glDrawElementsInstancedARB
       1071  42E 001A8050 glad_glDrawElementsInstancedBaseInstance
       1072  42F 001A8058 glad_glDrawElementsInstancedBaseVertex
       1073  430 001A8060 glad_glDrawElementsInstancedBaseVertexBaseInstance
       1074  431 001A8068 glad_glDrawElementsInstancedEXT
       1075  432 001A8070 glad_glDrawRangeElements
       1076  433 001A8078 glad_glDrawRangeElementsBaseVertex
       1077  434 001A8080 glad_glDrawTransformFeedback
       1078  435 001A8088 glad_glDrawTransformFeedbackInstanced
       1079  436 001A8090 glad_glDrawTransformFeedbackStream
       1080  437 001A8098 glad_glDrawTransformFeedbackStreamInstanced
       1081  438 001A80A0 glad_glEnable
       1082  439 001A80A8 glad_glEnableVertexArrayAttrib
       1083  43A 001A80B0 glad_glEnableVertexAttribArray
       1084  43B 001A80B8 glad_glEnableVertexAttribArrayARB
       1085  43C 001A80C0 glad_glEnablei
       1086  43D 001A80C8 glad_glEndConditionalRender
       1087  43E 001A80D0 glad_glEndQuery
       1088  43F 001A80D8 glad_glEndQueryARB
       1089  440 001A80E0 glad_glEndQueryIndexed
       1090  441 001A80E8 glad_glEndTransformFeedback
       1091  442 001A80F0 glad_glEvalCoord1xOES
       1092  443 001A80F8 glad_glEvalCoord1xvOES
       1093  444 001A8100 glad_glEvalCoord2xOES
       1094  445 001A8108 glad_glEvalCoord2xvOES
       1095  446 001A8110 glad_glEvaluateDepthValuesARB
       1096  447 001A8118 glad_glFeedbackBufferxOES
       1097  448 001A8120 glad_glFenceSync
       1098  449 001A8128 glad_glFinish
       1099  44A 001A8130 glad_glFlush
       1100  44B 001A8138 glad_glFlushMappedBufferRange
       1101  44C 001A8140 glad_glFlushMappedNamedBufferRange
       1102  44D 001A8148 glad_glFogCoordPointerEXT
       1103  44E 001A8150 glad_glFogCoorddEXT
       1104  44F 001A8158 glad_glFogCoorddvEXT
       1105  450 001A8160 glad_glFogCoordfEXT
       1106  451 001A8168 glad_glFogCoordfvEXT
       1107  452 001A8170 glad_glFogxOES
       1108  453 001A8178 glad_glFogxvOES
       1109  454 001A8180 glad_glFramebufferParameteri
       1110  455 001A8188 glad_glFramebufferRenderbuffer
       1111  456 001A8190 glad_glFramebufferRenderbufferEXT
       1112  457 001A8198 glad_glFramebufferSampleLocationsfvARB
       1113  458 001A81A0 glad_glFramebufferTexture
       1114  459 001A81A8 glad_glFramebufferTexture1D
       1115  45A 001A81B0 glad_glFramebufferTexture1DEXT
       1116  45B 001A81B8 glad_glFramebufferTexture2D
       1117  45C 001A81C0 glad_glFramebufferTexture2DEXT
       1118  45D 001A81C8 glad_glFramebufferTexture3D
       1119  45E 001A81D0 glad_glFramebufferTexture3DEXT
       1120  45F 001A81D8 glad_glFramebufferTextureARB
       1121  460 001A81E0 glad_glFramebufferTextureFaceARB
       1122  461 001A81E8 glad_glFramebufferTextureLayer
       1123  462 001A81F0 glad_glFramebufferTextureLayerARB
       1124  463 001A81F8 glad_glFrontFace
       1125  464 001A8200 glad_glFrustumxOES
       1126  465 001A8208 glad_glGenBuffers
       1127  466 001A8210 glad_glGenBuffersARB
       1128  467 001A8218 glad_glGenFramebuffers
       1129  468 001A8220 glad_glGenFramebuffersEXT
       1130  469 001A8228 glad_glGenProgramPipelines
       1131  46A 001A8230 glad_glGenProgramsARB
       1132  46B 001A8238 glad_glGenQueries
       1133  46C 001A8240 glad_glGenQueriesARB
       1134  46D 001A8248 glad_glGenRenderbuffers
       1135  46E 001A8250 glad_glGenRenderbuffersEXT
       1136  46F 001A8258 glad_glGenSamplers
       1137  470 001A8260 glad_glGenTextures
       1138  471 001A8268 glad_glGenTransformFeedbacks
       1139  472 001A8270 glad_glGenVertexArrays
       1140  473 001A8278 glad_glGenerateMipmap
       1141  474 001A8280 glad_glGenerateMipmapEXT
       1142  475 001A8288 glad_glGenerateTextureMipmap
       1143  476 001A8290 glad_glGetActiveAtomicCounterBufferiv
       1144  477 001A8298 glad_glGetActiveAttrib
       1145  478 001A82A0 glad_glGetActiveAttribARB
       1146  479 001A82A8 glad_glGetActiveSubroutineName
       1147  47A 001A82B0 glad_glGetActiveSubroutineUniformName
       1148  47B 001A82B8 glad_glGetActiveSubroutineUniformiv
       1149  47C 001A82C0 glad_glGetActiveUniform
       1150  47D 001A82C8 glad_glGetActiveUniformARB
       1151  47E 001A82D0 glad_glGetActiveUniformBlockName
       1152  47F 001A82D8 glad_glGetActiveUniformBlockiv
       1153  480 001A82E0 glad_glGetActiveUniformName
       1154  481 001A82E8 glad_glGetActiveUniformsiv
       1155  482 001A82F0 glad_glGetAttachedObjectsARB
       1156  483 001A82F8 glad_glGetAttachedShaders
       1157  484 001A8300 glad_glGetAttribLocation
       1158  485 001A8308 glad_glGetAttribLocationARB
       1159  486 001A8310 glad_glGetBooleani_v
       1160  487 001A8318 glad_glGetBooleanv
       1161  488 001A8320 glad_glGetBufferParameteri64v
       1162  489 001A8328 glad_glGetBufferParameteriv
       1163  48A 001A8330 glad_glGetBufferParameterivARB
       1164  48B 001A8338 glad_glGetBufferPointerv
       1165  48C 001A8340 glad_glGetBufferPointervARB
       1166  48D 001A8348 glad_glGetBufferSubData
       1167  48E 001A8350 glad_glGetBufferSubDataARB
       1168  48F 001A8358 glad_glGetClipPlanexOES
       1169  490 001A8360 glad_glGetCompressedTexImage
       1170  491 001A8368 glad_glGetCompressedTexImageARB
       1171  492 001A8370 glad_glGetCompressedTextureImage
       1172  493 001A8378 glad_glGetCompressedTextureSubImage
       1173  494 001A8380 glad_glGetConvolutionParameterxvOES
       1174  495 001A8388 glad_glGetDebugMessageLog
       1175  496 001A8390 glad_glGetDebugMessageLogARB
       1176  497 001A8398 glad_glGetDoublei_v
       1177  498 001A83A0 glad_glGetDoublev
       1178  499 001A83A8 glad_glGetError
       1179  49A 001A83B0 glad_glGetFixedvOES
